Year,Year ending,Police Region,LocalGovernmentArea,Offence Count,"Rate per 100,000 population"
2024,March,1 North West Metro,Banyule,"8,438","6,339.30"
2024,March,1 North West Metro,Brimbank,"17,221","8,689.90"
2024,March,1 North West Metro,Darebin,"13,917","8,731.00"
2024,March,1 North West Metro,Hobsons Bay,"5,968","6,288.10"
2024,March,1 North West Metro,Hume,"19,215","7,105.80"
2024,March,1 North West Metro,Maribyrnong,"10,102","10,759.70"
2024,March,1 North West Metro,Melbourne,"38,583","19,932.20"
2024,March,1 North West Metro,Melton,"13,227","6,157.60"
2024,March,1 North West Metro,Merri-bek,"12,987","6,884.00"
2024,March,1 North West Metro,Moonee Valley,"8,453","6,471.60"
2024,March,1 North West Metro,Nillumbik,"1,845","2,915.60"
2024,March,1 North West Metro,Whittlesea,"13,792","5,488.10"
2024,March,1 North West Metro,Wyndham,"18,838","5,597.70"
2024,March,1 North West Metro,Yarra,"13,087","13,027.00"
2024,March,1 North West Metro,Total,"195,673","8,055.30"
2024,March,2 Eastern,Alpine,540,"4,093.20"
2024,March,2 Eastern,BassCoast,"3,095","7,138.80"
2024,March,2 Eastern,Baw Baw,"4,676","7,638.70"
2024,March,2 Eastern,Benalla,"1,586","10,858.90"
2024,March,2 Eastern,Boroondara,"7,735","4,343.90"
2024,March,2 Eastern,East Gippsland,"5,421","10,977.20"
2024,March,2 Eastern,Greater Shepparton,"8,729","12,576.40"
2024,March,2 Eastern,Indigo,646,"3,628.20"
2024,March,2 Eastern,Knox,"10,256","6,292.50"
2024,March,2 Eastern,Latrobe,"11,974","15,239.00"
2024,March,2 Eastern,Manningham,"4,936","3,743.60"
2024,March,2 Eastern,Mansfield,609,"5,684.30"
2024,March,2 Eastern,Maroondah,"7,665","6,451.30"
2024,March,2 Eastern,Mitchell,"4,570","8,168.20"
2024,March,2 Eastern,Moira,"2,660","8,564.00"
2024,March,2 Eastern,Monash,"13,815","6,572.60"
2024,March,2 Eastern,Murrindindi,778,"4,997.20"
2024,March,2 Eastern,South Gippsland,"2,224","7,182.70"
2024,March,2 Eastern,Strathbogie,567,"4,886.10"
2024,March,2 Eastern,Towong,302,"4,804.20"
2024,March,2 Eastern,Wangaratta,"2,733","9,079.20"
2024,March,2 Eastern,Wellington,"4,869","10,478.60"
2024,March,2 Eastern,Whitehorse,"10,103","5,552.20"
2024,March,2 Eastern,Wodonga,"4,547","10,168.60"
2024,March,2 Eastern,Yarra Ranges,"6,984","4,376.80"
2024,March,2 Eastern,Total,"122,020","6,876.70"
2024,March,3 Southern Metro,Bayside,"5,462","5,085.10"
2024,March,3 Southern Metro,Cardinia,"7,461","5,735.60"
2024,March,3 Southern Metro,Casey,"23,975","5,954.10"
2024,March,3 Southern Metro,Frankston,"15,622","10,824.30"
2024,March,3 Southern Metro,Glen Eira,"7,771","4,836.90"
2024,March,3 Southern Metro,Greater Dandenong,"18,853","11,313.90"
2024,March,3 Southern Metro,Kingston,"12,809","7,687.70"
2024,March,3 Southern Metro,Mornington Peninsula,"10,562","6,185.60"
2024,March,3 Southern Metro,Port Phillip,"12,819","11,333.90"
2024,March,3 Southern Metro,Stonnington,"11,415","9,840.20"
2024,March,3 Southern Metro,Total,"126,749","7,552.40"
2024,March,4 Western,Ararat,"1,314","11,214.80"
2024,March,4 Western,Ballarat,"12,525","10,428.80"
2024,March,4 Western,Buloke,381,"6,337.80"
2024,March,4 Western,Campaspe,"3,879","10,143.10"
2024,March,4 Western,Central Goldfields,"1,404","10,272.60"
2024,March,4 Western,Colac-Otway,"1,556","6,946.10"
2024,March,4 Western,Corangamite,787,"4,928.10"
2024,March,4 Western,Gannawarra,964,"9,284.50"
2024,March,4 Western,Glenelg,"1,765","8,805.20"
2024,March,4 Western,Golden Plains,721,"2,749.40"
2024,March,4 Western,Greater Bendigo,"11,441","9,123.30"
2024,March,4 Western,Greater Geelong,"23,077","8,008.70"
2024,March,4 Western,Hepburn,738,"4,409.10"
2024,March,4 Western,Hindmarsh,311,"5,595.80"
2024,March,4 Western,Horsham,"2,748","13,530.90"
2024,March,4 Western,Loddon,426,"5,512.50"
2024,March,4 Western,Macedon Ranges,"2,085","3,893.60"
2024,March,4 Western,Mildura,"8,223","14,204.70"
2024,March,4 Western,Moorabool,"2,644","6,635.20"
2024,March,4 Western,Mount Alexander,"1,063","5,107.40"
2024,March,4 Western,Moyne,660,"3,710.80"
2024,March,4 Western,Northern Grampians,"1,070","8,997.00"
2024,March,4 Western,Pyrenees,374,"4,749.60"
2024,March,4 Western,Queenscliffe,86,"2,558.10"
2024,March,4 Western,Southern Grampians,"1,465","8,851.80"
2024,March,4 Western,Surf Coast,"1,314","3,317.90"
2024,March,4 Western,Swan Hill,"2,118","9,999.90"
2024,March,4 Western,Warrnambool,"3,180","8,803.50"
2024,March,4 Western,West Wimmera,199,"5,082.40"
2024,March,4 Western,Yarriambiack,491,"7,728.00"
2024,March,4 Western,Total,"89,009","8,200.70"
2024,March,Justice Institutions and Immigration Facilities,JusticeInstitutionsandImmigrationFacilities,"2,023",
2024,March,Justice Institutions and Immigration Facilities,Total,"2,023",
2024,March,Unincorporated Vic,Unincorporated Vic,148,
2024,March,Unincorporated Vic,Total,148,
2023,March,1 North West Metro,Banyule,"7,935","6,122.60"
2023,March,1 North West Metro,Brimbank,"17,304","8,826.50"
2023,March,1 North West Metro,Darebin,"13,128","8,432.50"
2023,March,1 North West Metro,Hobsons Bay,"5,839","6,229.10"
2023,March,1 North West Metro,Hume,"17,969","6,838.50"
2023,March,1 North West Metro,Maribyrnong,"8,664","9,441.80"
2023,March,1 North West Metro,Melbourne,"34,391","19,386.60"
2023,March,1 North West Metro,Melton,"12,146","5,894.10"
2023,March,1 North West Metro,Merri-bek,"12,388","6,835.80"
2023,March,1 North West Metro,Moonee Valley,"7,685","6,075.80"
2023,March,1 North West Metro,Nillumbik,"1,610","2,544.90"
2023,March,1 North West Metro,Whittlesea,"12,938","5,280.20"
2023,March,1 North West Metro,Wyndham,"18,143","5,598.20"
2023,March,1 North West Metro,Yarra,"13,419","13,770.40"
2023,March,1 North West Metro,Total,"183,559","7,809.00"
2023,March,2 Eastern,Alpine,442,"3,353.10"
2023,March,2 Eastern,BassCoast,"2,935","6,868.90"
2023,March,2 Eastern,Baw Baw,"4,177","6,887.70"
2023,March,2 Eastern,Benalla,"1,432","9,856.10"
2023,March,2 Eastern,Boroondara,"7,237","4,146.40"
2023,March,2 Eastern,East Gippsland,"4,856","9,874.10"
2023,March,2 Eastern,Greater Shepparton,"9,087","13,143.80"
2023,March,2 Eastern,Indigo,730,"4,133.20"
2023,March,2 Eastern,Knox,"9,500","5,872.70"
2023,March,2 Eastern,Latrobe,"11,554","14,783.60"
2023,March,2 Eastern,Manningham,"4,144","3,199.70"
2023,March,2 Eastern,Mansfield,399,"3,783.40"
2023,March,2 Eastern,Maroondah,"7,633","6,499.80"
2023,March,2 Eastern,Mitchell,"3,951","7,354.40"
2023,March,2 Eastern,Moira,"2,216","7,200.60"
2023,March,2 Eastern,Monash,"12,171","5,979.10"
2023,March,2 Eastern,Murrindindi,745,"4,812.00"
2023,March,2 Eastern,South Gippsland,"2,025","6,569.80"
2023,March,2 Eastern,Strathbogie,541,"4,672.70"
2023,March,2 Eastern,Towong,174,"2,787.10"
2023,March,2 Eastern,Wangaratta,"2,548","8,492.80"
2023,March,2 Eastern,Wellington,"4,445","9,637.10"
2023,March,2 Eastern,Whitehorse,"8,355","4,677.00"
2023,March,2 Eastern,Wodonga,"3,745","8,458.30"
2023,March,2 Eastern,Yarra Ranges,"7,122","4,487.90"
2023,March,2 Eastern,Total,"112,164","6,413.30"
2023,March,3 Southern Metro,Bayside,"5,153","4,941.90"
2023,March,3 Southern Metro,Cardinia,"6,585","5,186.70"
2023,March,3 Southern Metro,Casey,"21,660","5,524.00"
2023,March,3 Southern Metro,Frankston,"13,187","9,232.90"
2023,March,3 Southern Metro,Glen Eira,"7,082","4,515.50"
2023,March,3 Southern Metro,Greater Dandenong,"18,080","11,038.40"
2023,March,3 Southern Metro,Kingston,"10,948","6,686.90"
2023,March,3 Southern Metro,Mornington Peninsula,"9,756","5,730.60"
2023,March,3 Southern Metro,Port Phillip,"13,018","11,887.00"
2023,March,3 Southern Metro,Stonnington,"11,314","10,162.10"
2023,March,3 Southern Metro,Total,"116,783","7,113.90"
2023,March,4 Western,Ararat,"1,427","12,214.30"
2023,March,4 Western,Ballarat,"11,096","9,392.50"
2023,March,4 Western,Buloke,392,"6,490.10"
2023,March,4 Western,Campaspe,"3,659","9,553.80"
2023,March,4 Western,Central Goldfields,"1,125","8,287.90"
2023,March,4 Western,Colac-Otway,"1,509","6,775.00"
2023,March,4 Western,Corangamite,656,"4,113.40"
2023,March,4 Western,Gannawarra,836,"8,023.00"
2023,March,4 Western,Glenelg,"1,635","8,166.00"
2023,March,4 Western,Golden Plains,686,"2,657.10"
2023,March,4 Western,Greater Bendigo,"11,001","8,859.30"
2023,March,4 Western,Greater Geelong,"20,788","7,350.50"
2023,March,4 Western,Hepburn,660,"3,959.20"
2023,March,4 Western,Hindmarsh,286,"5,144.80"
2023,March,4 Western,Horsham,"2,493","12,271.70"
2023,March,4 Western,Loddon,462,"5,963.60"
2023,March,4 Western,Macedon Ranges,"2,172","4,104.30"
2023,March,4 Western,Mildura,"7,599","13,203.30"
2023,March,4 Western,Moorabool,"2,185","5,589.40"
2023,March,4 Western,Mount Alexander,971,"4,719.10"
2023,March,4 Western,Moyne,592,"3,361.70"
2023,March,4 Western,Northern Grampians,966,"8,132.00"
2023,March,4 Western,Pyrenees,400,"5,137.40"
2023,March,4 Western,Queenscliffe,56,"1,729.50"
2023,March,4 Western,Southern Grampians,"1,197","7,267.80"
2023,March,4 Western,Surf Coast,"1,059","2,695.20"
2023,March,4 Western,Swan Hill,"2,125","10,017.90"
2023,March,4 Western,Warrnambool,"3,017","8,402.30"
2023,March,4 Western,West Wimmera,131,"3,330.80"
2023,March,4 Western,Yarriambiack,436,"6,824.20"
2023,March,4 Western,Total,"81,617","7,604.00"
2023,March,Justice Institutions and Immigration Facilities,JusticeInstitutionsandImmigrationFacilities,"2,158",
2023,March,Justice Institutions and Immigration Facilities,Total,"2,158",
2023,March,Unincorporated Vic,Unincorporated Vic,113,
2023,March,Unincorporated Vic,Total,113,
2022,March,1 North West Metro,Banyule,"7,215","5,662.10"
2022,March,1 North West Metro,Brimbank,"16,815","8,694.80"
2022,March,1 North West Metro,Darebin,"12,388","8,225.50"
2022,March,1 North West Metro,Hobsons Bay,"5,886","6,407.30"
2022,March,1 North West Metro,Hume,"17,869","7,057.80"
2022,March,1 North West Metro,Maribyrnong,"8,701","9,932.10"
2022,March,1 North West Metro,Melbourne,"34,462","21,494.70"
2022,March,1 North West Metro,Melton,"12,084","6,251.90"
2022,March,1 North West Metro,Merri-bek,"11,521","6,587.70"
2022,March,1 North West Metro,Moonee Valley,"7,844","6,371.10"
2022,March,1 North West Metro,Nillumbik,"2,153","3,413.90"
2022,March,1 North West Metro,Whittlesea,"12,504","5,272.80"
2022,March,1 North West Metro,Wyndham,"15,930","5,148.70"
2022,March,1 North West Metro,Yarra,"11,379","12,316.00"
2022,March,1 North West Metro,Total,"176,751","7,828.80"
2022,March,2 Eastern,Alpine,548,"4,154.30"
2022,March,2 Eastern,BassCoast,"3,013","7,205.90"
2022,March,2 Eastern,Baw Baw,"4,272","7,206.80"
2022,March,2 Eastern,Benalla,"1,385","9,576.20"
2022,March,2 Eastern,Boroondara,"7,203","4,246.30"
2022,March,2 Eastern,East Gippsland,"4,954","10,122.80"
2022,March,2 Eastern,Greater Shepparton,"8,741","12,674.70"
2022,March,2 Eastern,Indigo,674,"3,868.00"
2022,March,2 Eastern,Knox,"9,524","5,969.30"
2022,March,2 Eastern,Latrobe,"10,978","14,127.80"
2022,March,2 Eastern,Manningham,"3,823","3,020.50"
2022,March,2 Eastern,Mansfield,447,"4,323.90"
2022,March,2 Eastern,Maroondah,"7,299","6,305.30"
2022,March,2 Eastern,Mitchell,"3,486","6,745.10"
2022,March,2 Eastern,Moira,"2,142","7,003.70"
2022,March,2 Eastern,Monash,"11,160","5,720.70"
2022,March,2 Eastern,Murrindindi,815,"5,308.40"
2022,March,2 Eastern,South Gippsland,"1,644","5,353.70"
2022,March,2 Eastern,Strathbogie,710,"6,165.90"
2022,March,2 Eastern,Towong,183,"2,952.60"
2022,March,2 Eastern,Wangaratta,"2,366","7,909.10"
2022,March,2 Eastern,Wellington,"4,278","9,336.90"
2022,March,2 Eastern,Whitehorse,"7,246","4,198.00"
2022,March,2 Eastern,Wodonga,"3,635","8,315.00"
2022,March,2 Eastern,Yarra Ranges,"7,165","4,550.20"
2022,March,2 Eastern,Total,"107,691","6,282.00"
2022,March,3 Southern Metro,Bayside,"4,398","4,301.60"
2022,March,3 Southern Metro,Cardinia,"6,164","5,004.00"
2022,March,3 Southern Metro,Casey,"19,748","5,209.10"
2022,March,3 Southern Metro,Frankston,"11,714","8,298.30"
2022,March,3 Southern Metro,Glen Eira,"6,546","4,311.60"
2022,March,3 Southern Metro,Greater Dandenong,"15,510","9,736.70"
2022,March,3 Southern Metro,Kingston,"9,453","5,904.20"
2022,March,3 Southern Metro,Mornington Peninsula,"8,842","5,209.40"
2022,March,3 Southern Metro,Port Phillip,"12,008","11,535.50"
2022,March,3 Southern Metro,Stonnington,"10,350","9,716.10"
2022,March,3 Southern Metro,Total,"104,733","6,557.00"
2022,March,4 Western,Ararat,"1,495","12,714.70"
2022,March,4 Western,Ballarat,"10,290","8,869.80"
2022,March,4 Western,Buloke,310,"5,065.40"
2022,March,4 Western,Campaspe,"3,230","8,377.40"
2022,March,4 Western,Central Goldfields,"1,126","8,328.40"
2022,March,4 Western,Colac-Otway,"1,615","7,275.40"
2022,March,4 Western,Corangamite,840,"5,250.30"
2022,March,4 Western,Gannawarra,796,"7,556.50"
2022,March,4 Western,Glenelg,"1,717","8,564.00"
2022,March,4 Western,Golden Plains,595,"2,349.80"
2022,March,4 Western,Greater Bendigo,"10,216","8,325.70"
2022,March,4 Western,Greater Geelong,"19,924","7,203.20"
2022,March,4 Western,Hepburn,545,"3,288.50"
2022,March,4 Western,Hindmarsh,442,"7,891.40"
2022,March,4 Western,Horsham,"2,334","11,470.40"
2022,March,4 Western,Loddon,510,"6,580.60"
2022,March,4 Western,Macedon Ranges,"1,894","3,628.20"
2022,March,4 Western,Mildura,"6,900","12,052.40"
2022,March,4 Western,Moorabool,"2,042","5,300.30"
2022,March,4 Western,Mount Alexander,951,"4,679.20"
2022,March,4 Western,Moyne,778,"4,451.30"
2022,March,4 Western,Northern Grampians,"1,049","8,830.70"
2022,March,4 Western,Pyrenees,436,"5,697.10"
2022,March,4 Western,Queenscliffe,137,"4,253.30"
2022,March,4 Western,Southern Grampians,"1,157","7,054.40"
2022,March,4 Western,Surf Coast,"1,350","3,490.90"
2022,March,4 Western,Swan Hill,"2,435","11,464.80"
2022,March,4 Western,Warrnambool,"3,117","8,761.50"
2022,March,4 Western,West Wimmera,192,"4,869.40"
2022,March,4 Western,Yarriambiack,417,"6,478.20"
2022,March,4 Western,Total,"78,840","7,434.60"
2022,March,Justice Institutions and Immigration Facilities,JusticeInstitutionsandImmigrationFacilities,"1,939",
2022,March,Justice Institutions and Immigration Facilities,Total,"1,939",
2022,March,Unincorporated Vic,Unincorporated Vic,95,
2022,March,Unincorporated Vic,Total,95,
2021,March,1 North West Metro,Banyule,"8,761","6,878.40"
2021,March,1 North West Metro,Brimbank,"19,076","9,701.40"
2021,March,1 North West Metro,Darebin,"15,006","9,984.30"
2021,March,1 North West Metro,Hobsons Bay,"5,844","6,333.80"
2021,March,1 North West Metro,Hume,"21,032","8,517.70"
2021,March,1 North West Metro,Maribyrnong,"8,854","10,249.50"
2021,March,1 North West Metro,Melbourne,"35,707","23,321.10"
2021,March,1 North West Metro,Melton,"13,977","7,707.40"
2021,March,1 North West Metro,Merri-bek,"12,931","7,453.00"
2021,March,1 North West Metro,Moonee Valley,"7,873","6,403.40"
2021,March,1 North West Metro,Nillumbik,"2,146","3,382.20"
2021,March,1 North West Metro,Whittlesea,"16,017","6,908.90"
2021,March,1 North West Metro,Wyndham,"17,824","6,015.10"
2021,March,1 North West Metro,Yarra,"13,723","14,994.40"
2021,March,1 North West Metro,Total,"198,771","8,978.30"
2021,March,2 Eastern,Alpine,548,"4,162.20"
2021,March,2 Eastern,BassCoast,"3,065","7,535.30"
2021,March,2 Eastern,Baw Baw,"4,992","8,664.00"
2021,March,2 Eastern,Benalla,"1,423","9,857.30"
2021,March,2 Eastern,Boroondara,"7,771","4,576.90"
2021,March,2 Eastern,East Gippsland,"5,093","10,506.00"
2021,March,2 Eastern,Greater Shepparton,"9,366","13,667.80"
2021,March,2 Eastern,Indigo,571,"3,310.00"
2021,March,2 Eastern,Knox,"11,398","7,102.40"
2021,March,2 Eastern,Latrobe,"13,062","16,937.90"
2021,March,2 Eastern,Manningham,"4,742","3,768.80"
2021,March,2 Eastern,Mansfield,544,"5,375.00"
2021,March,2 Eastern,Maroondah,"8,010","6,900.70"
2021,March,2 Eastern,Mitchell,"5,373","10,808.30"
2021,March,2 Eastern,Moira,"2,325","7,656.30"
2021,March,2 Eastern,Monash,"12,753","6,611.40"
2021,March,2 Eastern,Murrindindi,925,"6,110.00"
2021,March,2 Eastern,South Gippsland,"1,879","6,183.40"
2021,March,2 Eastern,Strathbogie,585,"5,146.00"
2021,March,2 Eastern,Towong,207,"3,346.30"
2021,March,2 Eastern,Wangaratta,"3,134","10,534.10"
2021,March,2 Eastern,Wellington,"4,922","10,825.00"
2021,March,2 Eastern,Whitehorse,"9,100","5,319.20"
2021,March,2 Eastern,Wodonga,"3,356","7,767.30"
2021,March,2 Eastern,Yarra Ranges,"8,782","5,578.70"
2021,March,2 Eastern,Total,"123,926","7,278.90"
2021,March,3 Southern Metro,Bayside,"5,210","5,091.50"
2021,March,3 Southern Metro,Cardinia,"7,235","6,050.70"
2021,March,3 Southern Metro,Casey,"22,004","5,954.10"
2021,March,3 Southern Metro,Frankston,"14,154","10,050.80"
2021,March,3 Southern Metro,Glen Eira,"7,735","5,134.80"
2021,March,3 Southern Metro,Greater Dandenong,"19,081","11,918.20"
2021,March,3 Southern Metro,Kingston,"11,256","7,054.70"
2021,March,3 Southern Metro,Mornington Peninsula,"10,769","6,318.40"
2021,March,3 Southern Metro,Port Phillip,"13,408","12,962.40"
2021,March,3 Southern Metro,Stonnington,"11,637","10,958.70"
2021,March,3 Southern Metro,Total,"122,489","7,739.50"
2021,March,4 Western,Ararat,"1,602","13,545.30"
2021,March,4 Western,Ballarat,"9,641","8,494.00"
2021,March,4 Western,Buloke,446,"7,273.30"
2021,March,4 Western,Campaspe,"3,311","8,587.50"
2021,March,4 Western,Central Goldfields,"1,170","8,739.20"
2021,March,4 Western,Colac-Otway,"1,655","7,418.50"
2021,March,4 Western,Corangamite,915,"5,708.00"
2021,March,4 Western,Gannawarra,925,"8,714.10"
2021,March,4 Western,Glenelg,"1,688","8,415.60"
2021,March,4 Western,Golden Plains,580,"2,330.10"
2021,March,4 Western,Greater Bendigo,"10,977","9,051.60"
2021,March,4 Western,Greater Geelong,"21,836","8,059.60"
2021,March,4 Western,Hepburn,659,"3,997.60"
2021,March,4 Western,Hindmarsh,560,"9,901.00"
2021,March,4 Western,Horsham,"2,590","12,711.00"
2021,March,4 Western,Loddon,549,"7,127.10"
2021,March,4 Western,Macedon Ranges,"2,668","5,170.60"
2021,March,4 Western,Mildura,"6,207","10,896.00"
2021,March,4 Western,Moorabool,"2,634","6,948.00"
2021,March,4 Western,Mount Alexander,895,"4,449.60"
2021,March,4 Western,Moyne,644,"3,723.40"
2021,March,4 Western,Northern Grampians,"1,270","10,684.80"
2021,March,4 Western,Pyrenees,453,"5,945.70"
2021,March,4 Western,Queenscliffe,103,"3,182.90"
2021,March,4 Western,Southern Grampians,"1,125","6,821.50"
2021,March,4 Western,Surf Coast,"1,452","3,856.80"
2021,March,4 Western,Swan Hill,"2,633","12,314.70"
2021,March,4 Western,Warrnambool,"3,234","9,127.10"
2021,March,4 Western,West Wimmera,167,"4,198.10"
2021,March,4 Western,Yarriambiack,457,"7,020.00"
2021,March,4 Western,Total,"83,046","7,925.70"
2021,March,Justice Institutions and Immigration Facilities,JusticeInstitutionsandImmigrationFacilities,"3,076",
2021,March,Justice Institutions and Immigration Facilities,Total,"3,076",
2021,March,Unincorporated Vic,Unincorporated Vic,46,
2021,March,Unincorporated Vic,Total,46,
2020,March,1 North West Metro,Banyule,"9,966","7,648.90"
2020,March,1 North West Metro,Brimbank,"20,138","9,861.30"
2020,March,1 North West Metro,Darebin,"15,120","9,627.10"
2020,March,1 North West Metro,Hobsons Bay,"6,053","6,358.70"
2020,March,1 North West Metro,Hume,"21,589","8,860.90"
2020,March,1 North West Metro,Maribyrnong,"9,380","10,490.10"
2020,March,1 North West Metro,Melbourne,"36,363","21,316.10"
2020,March,1 North West Metro,Melton,"13,054","7,521.10"
2020,March,1 North West Metro,Merri-bek,"14,440","8,020.90"
2020,March,1 North West Metro,Moonee Valley,"8,699","6,861.20"
2020,March,1 North West Metro,Nillumbik,"2,291","3,561.80"
2020,March,1 North West Metro,Whittlesea,"16,670","7,215.20"
2020,March,1 North West Metro,Wyndham,"17,268","6,010.60"
2020,March,1 North West Metro,Yarra,"14,027","14,511.40"
2020,March,1 North West Metro,Total,"205,058","9,113.30"
2020,March,2 Eastern,Alpine,597,"4,573.30"
2020,March,2 Eastern,BassCoast,"2,467","6,333.80"
2020,March,2 Eastern,Baw Baw,"4,833","8,668.60"
2020,March,2 Eastern,Benalla,"1,249","8,684.50"
2020,March,2 Eastern,Boroondara,"8,322","4,678.60"
2020,March,2 Eastern,East Gippsland,"4,864","10,160.00"
2020,March,2 Eastern,Greater Shepparton,"8,715","12,727.50"
2020,March,2 Eastern,Indigo,563,"3,289.50"
2020,March,2 Eastern,Knox,"11,902","7,291.00"
2020,March,2 Eastern,Latrobe,"13,885","18,099.70"
2020,March,2 Eastern,Manningham,"4,967","3,880.90"
2020,March,2 Eastern,Mansfield,486,"4,963.20"
2020,March,2 Eastern,Maroondah,"7,990","6,754.30"
2020,March,2 Eastern,Mitchell,"4,652","9,676.90"
2020,March,2 Eastern,Moira,"2,477","8,175.50"
2020,March,2 Eastern,Monash,"11,995","5,973.90"
2020,March,2 Eastern,Murrindindi,779,"5,238.00"
2020,March,2 Eastern,South Gippsland,"1,758","5,807.30"
2020,March,2 Eastern,Strathbogie,643,"5,762.70"
2020,March,2 Eastern,Towong,230,"3,727.70"
2020,March,2 Eastern,Wangaratta,"2,459","8,330.80"
2020,March,2 Eastern,Wellington,"4,671","10,355.80"
2020,March,2 Eastern,Whitehorse,"9,331","5,277.90"
2020,March,2 Eastern,Wodonga,"3,837","8,993.10"
2020,March,2 Eastern,Yarra Ranges,"8,915","5,611.30"
2020,March,2 Eastern,Total,"122,587","7,110.20"
2020,March,3 Southern Metro,Bayside,"5,303","5,049.60"
2020,March,3 Southern Metro,Cardinia,"6,983","5,993.70"
2020,March,3 Southern Metro,Casey,"23,088","6,343.40"
2020,March,3 Southern Metro,Frankston,"14,943","10,509.10"
2020,March,3 Southern Metro,Glen Eira,"7,754","5,013.70"
2020,March,3 Southern Metro,Greater Dandenong,"19,060","11,506.30"
2020,March,3 Southern Metro,Kingston,"12,101","7,415.00"
2020,March,3 Southern Metro,Mornington Peninsula,"11,317","6,649.80"
2020,March,3 Southern Metro,Port Phillip,"12,965","11,725.20"
2020,March,3 Southern Metro,Stonnington,"12,088","10,734.40"
2020,March,3 Southern Metro,Total,"125,602","7,827.80"
2020,March,4 Western,Ararat,"1,250","10,488.30"
2020,March,4 Western,Ballarat,"11,564","10,357.80"
2020,March,4 Western,Buloke,329,"5,344.40"
2020,March,4 Western,Campaspe,"4,054","10,563.10"
2020,March,4 Western,Central Goldfields,"1,357","10,199.90"
2020,March,4 Western,Colac-Otway,"1,659","7,448.10"
2020,March,4 Western,Corangamite,693,"4,302.20"
2020,March,4 Western,Gannawarra,822,"7,773.00"
2020,March,4 Western,Glenelg,"1,806","9,005.20"
2020,March,4 Western,Golden Plains,640,"2,626.60"
2020,March,4 Western,Greater Bendigo,"11,166","9,308.30"
2020,March,4 Western,Greater Geelong,"22,319","8,389.50"
2020,March,4 Western,Hepburn,885,"5,416.50"
2020,March,4 Western,Hindmarsh,349,"6,157.40"
2020,March,4 Western,Horsham,"2,036","9,987.70"
2020,March,4 Western,Loddon,485,"6,334.10"
2020,March,4 Western,Macedon Ranges,"2,393","4,701.90"
2020,March,4 Western,Mildura,"7,447","12,988.60"
2020,March,4 Western,Moorabool,"2,210","5,982.00"
2020,March,4 Western,Mount Alexander,"1,209","6,063.50"
2020,March,4 Western,Moyne,671,"3,926.00"
2020,March,4 Western,Northern Grampians,"1,052","8,911.50"
2020,March,4 Western,Pyrenees,564,"7,476.10"
2020,March,4 Western,Queenscliffe,120,"3,877.20"
2020,March,4 Western,Southern Grampians,"1,114","6,749.10"
2020,March,4 Western,Surf Coast,"1,303","3,636.90"
2020,March,4 Western,Swan Hill,"2,423","11,270.30"
2020,March,4 Western,Warrnambool,"3,293","9,297.50"
2020,March,4 Western,West Wimmera,182,"4,556.80"
2020,March,4 Western,Yarriambiack,513,"7,724.70"
2020,March,4 Western,Total,"85,908","8,297.40"
2020,March,Justice Institutions and Immigration Facilities,JusticeInstitutionsandImmigrationFacilities,"2,730",
2020,March,Justice Institutions and Immigration Facilities,Total,"2,730",
2020,March,Unincorporated Vic,Unincorporated Vic,156,
