SA2 name,Growth > 1 & Pop > 7000 in 2023,,2018,2019,2020,2021,2022,2023,5 yrs Growth Rate,Population > 7000 in 2023
Keilor,FALSE,,9012,8953,8778,8596,8541,8562,0.950066578,TRUE
Niddrie - Essendon West,TRUE,,7504,7594,7646,7520,7573,7797,1.039045842,TRUE
Strathmore,TRUE,,10269,10311,10277,10107,10184,10323,1.005258545,TRUE
Avondale Heights,TRUE,,12451,12628,12642,12473,12393,12570,1.009557465,TRUE
Keilor East,FALSE,,15357,15475,15471,15174,15196,15312,0.99706974,TRUE
Gisborne,TRUE,,13909,14121,14245,14340,14456,14905,1.071608311,TRUE
Macedon,FALSE,,3542,3541,3536,3540,3581,3590,1.013551666,FALSE
Riddells Creek,FALSE,,4298,4340,4442,4498,4539,4561,1.061191252,FALSE
Romsey,TRUE,,10102,10372,10612,10835,11090,11268,1.115422689,TRUE
Coburg North,TRUE,,8589,8694,8775,8513,8613,8826,1.027593433,TRUE
Fawkner,FALSE,,14795,14917,14781,14184,14192,14707,0.994052045,TRUE
Gowanbrae,FALSE,,3120,3139,3156,3141,3134,3191,1.02275641,FALSE
Hadfield,FALSE,,6110,6273,6394,6298,6378,6525,1.06792144,FALSE
Glenroy - East,TRUE,,15411,15554,15565,14980,14870,15431,1.001297774,TRUE
Glenroy - West,TRUE,,8863,9077,9246,8976,9022,9349,1.054834706,TRUE
Oak Park,TRUE,,7943,8073,8153,7978,8107,8289,1.043560368,TRUE
Pascoe Vale,TRUE,,17860,17962,17951,17402,17476,17934,1.004143337,TRUE
Sunbury,TRUE,,13454,13637,13858,13788,13845,14231,1.057752341,TRUE
Diggers Rest,FALSE,,2989,3760,4651,5302,5840,6443,2.155570425,FALSE
Sunbury - South,TRUE,,14402,14719,15046,15103,15485,16043,1.113942508,TRUE
Sunbury - West,FALSE,,11737,11789,11547,11271,11147,11380,0.969583369,TRUE
Broadmeadows,FALSE,,14555,14765,14747,14063,13948,14343,0.985434559,TRUE
Campbellfield - Coolaroo,FALSE,,17185,17146,16885,16245,15882,16220,0.943846378,TRUE
Gladstone Park - Westmeadows,FALSE,,18583,18614,18598,18176,17994,18180,0.978313512,TRUE
Greenvale - Bulla,TRUE,,19485,20327,21279,22406,23526,24613,1.263176803,TRUE
Meadow Heights,FALSE,,15876,15868,15840,15070,14645,14879,0.937200806,TRUE
Melbourne Airport,FALSE,,168,156,143,130,130,130,0.773809524,FALSE
Tullamarine,FALSE,,6820,6835,6824,6628,6515,6582,0.965102639,FALSE
Craigieburn - Central,FALSE,,8869,8844,8715,8190,7987,8134,0.917127072,TRUE
Craigieburn - North,FALSE,,12936,13007,12893,12446,12431,12685,0.980596784,TRUE
Craigieburn - South,TRUE,,19547,20665,21632,22007,22586,23482,1.201309664,TRUE
Mickleham - Yuroke,TRUE,,9202,14052,18657,23795,28568,31976,3.474896762,TRUE
Craigieburn - North West,TRUE,,7482,8326,9253,9975,10377,10765,1.438786421,TRUE
Craigieburn - West,TRUE,,10988,11844,12687,13194,13643,14250,1.296869312,TRUE
Roxburgh Park (South) - Somerton,FALSE,,10198,10123,10043,9582,9509,9683,0.949499902,TRUE
Roxburgh Park - North,TRUE,,14035,14650,14993,14848,14961,15185,1.081938012,TRUE
Bayswater,TRUE,,12818,12948,12992,12708,12708,13029,1.016461226,TRUE
Knoxfield - Scoresby,TRUE,,16588,16923,17016,16734,16708,17027,1.026464914,TRUE
Lysterfield,FALSE,,6919,6890,6802,6654,6569,6573,0.949992774,FALSE
Rowville - Central,FALSE,,15895,15885,15826,15540,15463,15702,0.987857817,TRUE
Rowville - North,FALSE,,8267,8203,8122,7962,7809,7847,0.949195597,TRUE
Rowville - South,FALSE,,10925,10866,10754,10462,10393,10479,0.959176201,TRUE
Wantirna,FALSE,,14687,14778,14866,14446,14219,14519,0.988561313,TRUE
Wantirna South,FALSE,,18615,18629,18602,18099,17974,18164,0.975772227,TRUE
Boronia,TRUE,,23425,23697,23924,23837,23850,24196,1.032913554,TRUE
Ferntree Gully - North,FALSE,,14477,14534,14446,14247,14234,14385,0.993645092,TRUE
Ferntree Gully (South) - Upper Ferntree Gully,TRUE,,15415,15541,15517,15451,15349,15571,1.010120013,TRUE
The Basin,FALSE,,4469,4455,4415,4380,4314,4316,0.965764153,FALSE
Donvale - Park Orchards,FALSE,,16804,16777,16668,16410,16405,16511,0.982563675,TRUE
Warrandyte - Wonga Park,FALSE,,10590,10551,10404,10181,10090,10139,0.957412653,TRUE
Bayswater North,FALSE,,12392,12423,12332,11967,11839,11921,0.961991607,TRUE
Croydon Hills - Warranwood,FALSE,,18766,18727,18640,18232,18152,18326,0.976553341,TRUE
Ringwood,TRUE,,18504,18876,19158,18919,18977,19317,1.043936446,TRUE
Ringwood East,FALSE,,21495,21660,21785,21351,21262,21461,0.998418237,TRUE
Ringwood North,FALSE,,10073,10044,9931,9723,9665,9700,0.962970317,TRUE
Croydon - East,TRUE,,16181,16305,16403,16236,16215,16594,1.025523762,TRUE
Croydon - West,TRUE,,14324,14519,14561,14246,14207,14605,1.019617425,TRUE
Croydon South,FALSE,,4918,4949,5015,4936,4977,5046,1.02602684,FALSE
Forest Hill,FALSE,,11260,11204,11166,10866,10867,11023,0.978952043,TRUE
Mitcham ,TRUE,,17231,17282,17338,16930,17017,17319,1.005107074,TRUE
Nunawading,TRUE,,12786,12840,12861,12518,12602,12927,1.011027687,TRUE
Vermont,TRUE,,11144,11260,11337,11079,10993,11150,1.000538406,TRUE
Vermont South,FALSE,,12391,12386,12303,12042,12046,12181,0.983052215,TRUE
Belgrave - Selby,FALSE,,10429,10378,10339,10091,9990,9961,0.955125132,TRUE
Chirnside Park,TRUE,,11046,11468,11767,11876,12087,12392,1.121854065,TRUE
Healesville - Yarra Glen,FALSE,,14367,14420,14335,14181,14100,14121,0.982877427,TRUE
Kilsyth,TRUE,,9685,9879,9962,9980,10105,10351,1.068766133,TRUE
Lilydale - Coldstream,TRUE,,19822,19913,19952,19786,19909,20043,1.011149228,TRUE
Monbulk - Silvan,FALSE,,5865,5852,5878,5859,5795,5807,0.990110827,FALSE
Montrose,FALSE,,7139,7110,7051,6993,6962,6928,0.97044404,FALSE
Mooroolbark,TRUE,,23587,23843,23917,23442,23607,23985,1.016873702,TRUE
Mount Dandenong - Olinda,FALSE,,10074,10051,9953,9770,9642,9633,0.956223943,TRUE
Mount Evelyn,FALSE,,10086,10059,9949,9866,9807,9919,0.983442395,TRUE
Upwey - Tecoma,FALSE,,10024,9996,9952,9848,9732,9777,0.975359138,TRUE
Wandin - Seville,FALSE,,8011,7997,7996,7963,7950,7989,0.997253776,TRUE
Yarra Valley,TRUE,,16862,16960,17006,16947,16957,16963,1.0059898,TRUE
Emerald - Cockatoo,TRUE,,18776,18843,18838,18802,18741,18911,1.00719003,TRUE
Beaconsfield - Officer,TRUE,,17743,20259,22381,23966,25775,26967,1.51986699,TRUE
Bunyip - Garfield,TRUE,,9121,9402,9701,9940,10063,10193,1.117530972,TRUE
Koo Wee Rup,TRUE,,8303,8757,9387,10160,10814,11523,1.387811634,TRUE
Pakenham - North East,TRUE,,15322,15545,15625,15622,15793,16028,1.046077536,TRUE
Pakenham - North West,TRUE,,6040,6587,7128,7567,8103,8808,1.458278146,TRUE
Pakenham - South East,FALSE,,5452,5799,6215,6493,6601,6689,1.226889215,FALSE
Pakenham - South West,TRUE,,26346,26963,27387,27171,27453,27999,1.062741972,TRUE
Berwick - North,FALSE,,23851,23878,23710,23181,23076,23563,0.987925035,TRUE
Doveton,TRUE,,12260,12345,12513,12058,12169,12515,1.020799347,TRUE
Hallam,TRUE,,11697,11911,11968,11598,11580,11765,1.005813456,TRUE
Narre Warren North,FALSE,,8372,8383,8365,8308,8236,8206,0.980172002,TRUE
Endeavour Hills - North,FALSE,,12570,12550,12458,12190,12077,12048,0.958472554,TRUE
Endeavour Hills - South,FALSE,,14060,13989,13845,13461,13309,13506,0.96059744,TRUE
Narre Warren - North East,FALSE,,14030,14010,13888,13617,13500,13656,0.973342837,TRUE
Narre Warren - South West,TRUE,,14951,15097,15170,14900,14955,15266,1.021068825,TRUE
Berwick - South East,TRUE,,17693,17857,17923,17986,18378,19159,1.082857627,TRUE
Berwick - South West,TRUE,,10552,10918,11196,11362,11653,12125,1.149071266,TRUE
Cranbourne,TRUE,,21414,21516,21673,21581,21616,22034,1.028953021,TRUE
Cranbourne South,TRUE,,10722,12870,15388,17641,19727,21862,2.038985264,TRUE
Cranbourne West,TRUE,,18628,19788,20867,21853,22959,23813,1.278344428,TRUE
Lynbrook - Lyndhurst,TRUE,,17230,17631,18118,18271,18648,19029,1.104410911,TRUE
Pearcedale - Tooradin,FALSE,,8146,8160,8140,8083,8104,8142,0.999508961,TRUE
Narre Warren South - East,FALSE,,13707,13611,13417,13270,13168,13162,0.960239294,TRUE
Narre Warren South - West,FALSE,,17630,17539,17356,16930,16777,17099,0.969880885,TRUE
Clyde North - North,TRUE,,5685,7501,9217,10652,11702,12529,2.203869833,TRUE
Clyde North - South,TRUE,,4175,8007,11904,15038,18009,20688,4.955209581,TRUE
Cranbourne East - North,TRUE,,21760,22806,23384,23785,24269,24860,1.142463235,TRUE
Cranbourne East - South,TRUE,,8073,9701,11120,12450,13665,14472,1.79264214,TRUE
Cranbourne North - East,TRUE,,11050,11982,12658,12925,13271,13578,1.228778281,TRUE
Cranbourne North - West,FALSE,,12452,12428,12327,12042,11986,12193,0.979200128,TRUE
Hampton Park - East,FALSE,,13348,13464,13386,12858,12843,13136,0.984117471,TRUE
Hampton Park - West,FALSE,,14031,14064,13979,13518,13427,13704,0.976694462,TRUE
Clarinda - Oakleigh South,FALSE,,12285,12222,12134,11653,11500,11674,0.95026455,TRUE
Clayton South,TRUE,,13662,14096,14152,13562,13949,14740,1.078904992,TRUE
Dandenong North,FALSE,,23930,23974,23655,22834,22565,22908,0.957292102,TRUE
Dingley Village,FALSE,,10700,10766,10736,10553,10557,10673,0.997476636,TRUE
Noble Park North,FALSE,,7858,7828,7762,7518,7466,7592,0.966149147,TRUE
Springvale,FALSE,,23549,23774,23650,22515,22639,23509,0.998301414,TRUE
Springvale South,FALSE,,13327,13338,13295,12728,12463,12828,0.962557215,TRUE
Noble Park - East,FALSE,,13487,13597,13605,12889,12868,13362,0.990731816,TRUE
Noble Park - West,TRUE,,20027,20275,20237,19810,19682,20206,1.008937934,TRUE
Dandenong - North,FALSE,,23382,23377,23012,21820,21384,22193,0.949148918,TRUE
Dandenong - South,FALSE,,9931,9993,9898,9491,9558,9826,0.989427047,TRUE
Keysborough - North,FALSE,,15830,15819,15619,15205,15006,15119,0.955085281,TRUE
Keysborough - South,TRUE,,13574,14321,14915,15290,15663,16249,1.197067924,TRUE
Ashwood - Chadstone,TRUE,,19978,20259,20324,19782,20077,20600,1.031134248,TRUE
Glen Waverley - East,FALSE,,22569,22712,22684,21882,21755,22429,0.993796801,TRUE
Glen Waverley - West,TRUE,,20912,21349,21761,21324,21545,22533,1.077515302,TRUE
Mount Waverley - North,TRUE,,16352,16471,16649,16238,16302,16796,1.027152642,TRUE
Mount Waverley - South,TRUE,,19912,20087,20062,19471,19608,20236,1.016271595,TRUE
Mulgrave,TRUE,,20623,20684,20698,20072,20232,20690,1.0032488,TRUE
Oakleigh - Huntingdale,TRUE,,23265,23577,23721,23253,23558,24439,1.050462067,TRUE
Wheelers Hill,FALSE,,21049,21137,21193,20854,20691,20973,0.996389377,TRUE
Clayton (North) - Notting Hill,TRUE,,11830,11725,11715,10099,10735,12753,1.078021978,TRUE
Clayton - Central,TRUE,,13524,13834,14027,12276,12914,14178,1.048358474,TRUE
Ardeer - Albion,FALSE,,8228,8183,8082,7590,7480,7711,0.937165775,TRUE
Cairnlea,FALSE,,10444,10452,10510,10142,10012,10101,0.967158177,TRUE
Delahey,FALSE,,8732,8663,8533,8148,8039,8019,0.918346312,TRUE
Keilor Downs,FALSE,,13870,13765,13567,13193,12990,13011,0.938067772,TRUE
Kings Park ,FALSE,,14621,14651,14477,14076,13845,13879,0.949251077,TRUE
St Albans - North,FALSE,,21726,21850,21663,20838,20335,20760,0.955537144,TRUE
St Albans - South,FALSE,,18494,18560,18385,17656,17134,17496,0.946036552,TRUE
Sunshine,FALSE,,10318,10306,10100,9568,9629,9940,0.963364993,TRUE
Sunshine North,FALSE,,12461,12490,12451,12161,11990,12214,0.980178156,TRUE
Sunshine West,FALSE,,19893,19915,19633,18770,18307,18572,0.933594732,TRUE
Sydenham,FALSE,,12679,12660,12432,11859,11606,11804,0.930988248,TRUE
Taylors Lakes,FALSE,,18175,17974,17614,17070,16771,16927,0.93133425,TRUE
Deer Park,FALSE,,19291,19238,18976,18219,17990,18202,0.943548805,TRUE
Derrimut,FALSE,,9037,9114,9015,8748,8726,8851,0.979417948,TRUE
Altona,TRUE,,13657,13861,13878,13655,13728,13899,1.017719851,TRUE
Altona Meadows,FALSE,,20101,20031,19500,18660,18360,18644,0.927516044,TRUE
Altona North,TRUE,,15185,15400,15396,15084,15071,15387,1.013302601,TRUE
Newport,TRUE,,18975,19261,19414,18983,18961,19487,1.026982872,TRUE
Seabrook,FALSE,,5397,5368,5250,4999,4867,4926,0.912729294,FALSE
Williamstown,FALSE,,16655,16795,16659,16075,16179,16586,0.9958571,TRUE
Braybrook,TRUE,,19700,19811,19901,19359,19541,20210,1.025888325,TRUE
Footscray,TRUE,,17905,18054,18092,17419,18127,19957,1.114604859,TRUE
Maribyrnong,TRUE,,13204,13241,13263,12712,12906,13408,1.015449864,TRUE
Seddon - Kingsville,FALSE,,9813,9815,9724,9363,9374,9575,0.975746459,TRUE
West Footscray - Tottenham,TRUE,,12258,12447,12370,11881,11996,12592,1.027247512,TRUE
Yarraville,TRUE,,15991,16092,16068,15651,15661,16020,1.00181352,TRUE
Bacchus Marsh,TRUE,,22493,23360,24263,25057,25628,26055,1.158360379,TRUE
Melton West,TRUE,,20034,20993,21432,21505,21849,22255,1.110861535,TRUE
Rockbank - Mount Cottrell,TRUE,,7572,10344,13341,17900,22960,27259,3.599973587,TRUE
Taylors Hill,FALSE,,20453,20444,20288,19794,19884,19892,0.972571261,TRUE
Burnside,FALSE,,5400,5549,5743,5857,6017,6225,1.152777778,FALSE
Burnside Heights,FALSE,,6658,6741,6628,6440,6356,6500,0.97626915,FALSE
Caroline Springs,FALSE,,21404,21352,21238,20634,20698,20942,0.978415249,TRUE
Brookfield,TRUE,,9691,9787,9901,9948,9976,10167,1.049117738,TRUE
Cobblebank - Strathtulloh,TRUE,,2763,4343,6158,7715,8876,10248,3.709011944,TRUE
Eynesbury - Exford,FALSE,,2999,2995,3020,3026,3132,3427,1.142714238,FALSE
Fraser Rise - Plumpton,TRUE,,7015,8001,8767,10239,12991,16420,2.340698503,TRUE
Hillside,FALSE,,16859,16717,16495,16346,16230,16143,0.957530103,TRUE
Kurunjang - Toolern Vale,TRUE,,11671,11908,11979,11748,11831,11914,1.020820838,TRUE
Melton,FALSE,,8338,8359,8261,7966,7909,8011,0.960781962,TRUE
Melton South - Weir Views,TRUE,,13173,14242,15664,16926,18736,20224,1.53526152,TRUE
Hoppers Crossing - North,FALSE,,19926,19694,19405,18657,18263,18317,0.91925123,TRUE
Hoppers Crossing - South,FALSE,,20311,20186,19933,18991,18511,18789,0.925065236,TRUE
Laverton,TRUE,,10899,11499,11972,11643,11891,12421,1.139645839,TRUE
Werribee - South,TRUE,,13695,15022,16350,16994,17473,17832,1.302081051,TRUE
Point Cook - East,TRUE,,16101,17894,19135,19593,20154,20834,1.293956897,TRUE
Point Cook - South,TRUE,,18163,19047,19372,19384,19678,20237,1.114188185,TRUE
Werribee - East,FALSE,,20629,20490,20186,19235,18818,18972,0.919676184,TRUE
Werribee - West,TRUE,,15143,17512,20235,22692,25536,28144,1.858548504,TRUE
Manor Lakes - Quandong,TRUE,,8338,9192,10023,10791,11437,12002,1.439433917,TRUE
Point Cook - North East,FALSE,,15268,15223,14973,14324,14314,14697,0.96260152,TRUE
Point Cook - North West,TRUE,,9678,9739,9798,9689,9753,9998,1.033064683,TRUE
Tarneit (West) - Mount Cottrell,TRUE,,3216,5319,7364,10316,13094,15293,4.75528607,TRUE
Tarneit - Central,TRUE,,27272,27895,28306,28594,28727,29321,1.075132004,TRUE
Tarneit - North,TRUE,,2413,4008,5655,7340,9428,11213,4.646912557,TRUE
Tarneit - South,TRUE,,11272,11390,11515,11312,11411,11633,1.03202626,TRUE
Truganina - North,TRUE,,4284,6035,7904,9548,11596,13025,3.04038282,TRUE
Truganina - South East,TRUE,,7302,8222,9090,9761,10031,10443,1.430156122,TRUE
Truganina - South West,TRUE,,18934,19343,19407,19389,19534,19938,1.053026302,TRUE
Wyndham Vale - North,TRUE,,5352,6487,7852,9176,10722,11899,2.223281016,TRUE
Wyndham Vale - South,FALSE,,13994,14106,13913,13704,13725,13888,0.992425325,TRUE
Carrum Downs,TRUE,,22045,22195,22391,22264,22405,22892,1.038421411,TRUE
Frankston,TRUE,,23992,24129,24264,23909,23827,24164,1.007169056,TRUE
Frankston North,FALSE,,20022,20010,19973,19666,19609,19757,0.986764559,TRUE
Frankston South,FALSE,,19194,19260,19182,18948,18997,19156,0.998020215,TRUE
Langwarrin,TRUE,,25019,25109,25259,25252,25361,25563,1.021743475,TRUE
Seaford ,TRUE,,17329,17409,17443,17362,17489,17764,1.025102429,TRUE
Skye - Sandhurst,FALSE,,13930,13858,13679,13423,13473,13530,0.971284996,TRUE
Dromana,TRUE,,12473,12778,13175,13469,13566,13574,1.088270665,TRUE
Flinders,FALSE,,5798,5878,5957,6024,6047,6015,1.037426699,FALSE
Hastings - Somers,TRUE,,23603,23930,24194,24245,24073,23973,1.015675973,TRUE
Mount Eliza,FALSE,,18990,19076,19139,18924,18783,18878,0.994102159,TRUE
Mount Martha,TRUE,,19770,20006,20076,20026,19983,20087,1.016034396,TRUE
Point Nepean,TRUE,,18758,19185,19649,20000,19940,19947,1.063386289,TRUE
Rosebud - McCrae,TRUE,,22343,22649,22938,23149,22986,23108,1.034238912,TRUE
Somerville,FALSE,,18911,18847,18795,18693,18618,18809,0.994606314,TRUE
Mornington - East,FALSE,,15492,15580,15544,15272,15098,15075,0.973082881,TRUE
Mornington - West,TRUE,,10426,10665,10719,10638,10639,10777,1.033665835,TRUE
Ararat,FALSE,,8428,8465,8552,8470,8396,8339,0.989439962,TRUE
Ararat Surrounds,FALSE,,3188,3186,3187,3184,3190,3162,0.991844417,FALSE
Horsham,TRUE,,16631,16754,16942,16951,16939,16876,1.014731525,TRUE
Horsham Surrounds,FALSE,,3459,3472,3469,3451,3437,3467,1.002312807,FALSE
Nhill Region,FALSE,,6894,6885,6898,6907,6839,6796,0.98578474,FALSE
St Arnaud,FALSE,,3364,3394,3427,3428,3451,3435,1.021105826,FALSE
Stawell,TRUE,,8279,8322,8387,8467,8442,8459,1.021741756,TRUE
West Wimmera,FALSE,,2785,2785,2787,2749,2724,2715,0.97486535,FALSE
Yarriambiack,FALSE,,6639,6617,6583,6453,6376,6327,0.953004971,FALSE
Irymple,TRUE,,7178,7322,7510,7679,7768,7876,1.097241571,TRUE
Merbein,FALSE,,4963,4989,5002,4954,4934,4943,0.995970179,FALSE
Mildura Surrounds,FALSE,,3727,3727,3736,3711,3737,3759,1.008585994,FALSE
Red Cliffs,FALSE,,6121,6158,6210,6123,6106,6065,0.990851168,FALSE
Mildura - North,FALSE,,18591,18589,18491,18085,18137,18229,0.980528213,TRUE
Mildura - South,TRUE,,15574,15979,16386,16414,16568,16682,1.071144215,TRUE
Buloke,FALSE,,6218,6170,6160,6136,6124,6044,0.972016726,FALSE
Gannawarra,FALSE,,6681,6633,6624,6666,6629,6559,0.981739261,FALSE
Kerang,FALSE,,3915,3924,3946,3944,3900,3856,0.984929757,FALSE
Robinvale,FALSE,,3598,3702,3769,3749,3687,3753,1.043079489,FALSE
Swan Hill,FALSE,,11216,11264,11278,11173,11032,10948,0.976105563,TRUE
Swan Hill Surrounds,FALSE,,6427,6442,6453,6460,6521,6512,1.013225455,FALSE
Echuca,TRUE,,15153,15293,15437,15591,15629,15585,1.028509206,TRUE
Kyabram,FALSE,,11055,11096,11134,11057,11002,10952,0.990682949,TRUE
Lockington - Gunbower,FALSE,,3872,3850,3863,3910,3968,3944,1.018595041,FALSE
Rochester,FALSE,,3941,3949,3973,3988,3960,3792,0.962192337,FALSE
Rushworth,FALSE,,4079,4094,4129,4168,4159,4187,1.026477078,FALSE
Cobram,FALSE,,6459,6457,6481,6440,6498,6662,1.031429014,FALSE
Moira,FALSE,,2681,2727,2785,2832,2849,2834,1.057068258,FALSE
Numurkah,FALSE,,12473,12497,12524,12502,12510,12467,0.999518961,TRUE
Yarrawonga,TRUE,,8297,8418,8508,8593,8727,8812,1.062070628,TRUE
Mooroopna,FALSE,,8196,8303,8340,8309,8295,8110,0.989507077,TRUE
Shepparton - North,TRUE,,19653,19938,20099,20037,20117,20157,1.02564494,TRUE
Shepparton Surrounds - East,FALSE,,3956,3984,4011,4010,4027,4061,1.026541962,FALSE
Shepparton Surrounds - West,TRUE,,10327,10343,10360,10329,10383,10394,1.006487847,TRUE
Kialla,TRUE,,8064,8454,8758,9067,9477,9733,1.206969246,TRUE
Shepparton - South East,TRUE,,16433,16513,16706,16573,16476,16494,1.003712043,TRUE
Glenelg ,TRUE,,8820,8837,8852,8872,8872,8839,1.002154195,TRUE
Hamilton ,TRUE,,10187,10254,10348,10286,10224,10310,1.012074212,TRUE
Portland,TRUE,,11067,11150,11198,11183,11175,11181,1.010300895,TRUE
Southern Grampians,FALSE,,6171,6189,6220,6266,6233,6213,1.006806028,FALSE
Camperdown,FALSE,,3561,3540,3497,3471,3454,3410,0.957596181,FALSE
Colac,FALSE,,12651,12719,12775,12698,12627,12640,0.999130504,TRUE
Colac Surrounds,FALSE,,5475,5529,5600,5645,5612,5665,1.034703196,FALSE
Corangamite - North,FALSE,,5359,5342,5359,5360,5349,5322,0.993095727,FALSE
Corangamite - South,FALSE,,7261,7239,7200,7146,7143,7164,0.986640959,TRUE
Otway,FALSE,,3710,3802,3911,3979,3974,3983,1.073584906,FALSE
Moyne - East,TRUE,,6746,6798,6883,6990,7046,7132,1.057219093,TRUE
Moyne - West,TRUE,,9783,9845,9859,9967,10098,10148,1.037309619,TRUE
Warrnambool - North,TRUE,,21954,22184,22416,22470,22586,22762,1.036804227,TRUE
Warrnambool - South,TRUE,,13226,13264,13346,13298,13323,13476,1.018902162,TRUE
