LGA,Postcode
Alpine,3678
Alpine,3691
Alpine,3695
Alpine,3697
Alpine,3698
Alpine,3699
Alpine,3701
Alpine,3735
Alpine,3737
Alpine,3739
Alpine,3740
Alpine,3741
Alpine,3744
Alpine,3747
Alpine,3749
Alpine,3858
Alpine,3862
Alpine,3898
Alpine,3900
Ararat,3272
Ararat,3274
Ararat,3293
Ararat,3294
Ararat,3325
Ararat,3351
Ararat,3361
Ararat,3373
Ararat,3374
Ararat,3375
Ararat,3377
Ararat,3378
Ararat,3379
Ararat,3381
Ararat,3384
Ararat,3469
Ballarat,3334
Ballarat,3350
Ballarat,3351
Ballarat,3352
Ballarat,3355
Ballarat,3356
Ballarat,3357
Ballarat,3363
Ballarat,3364
Ballarat,3370
Banyule,3071
Banyule,3072
Banyule,3073
Banyule,3078
Banyule,3079
Banyule,3081
Banyule,3083
Banyule,3084
Banyule,3085
Banyule,3086
Banyule,3087
Banyule,3088
Banyule,3089
Banyule,3093
Banyule,3094
Banyule,3095
Banyule,3102
Banyule,3104
Banyule,3105
Banyule,3106
Banyule,3107
Bass Coast,3922
Bass Coast,3923
Bass Coast,3925
Bass Coast,3945
Bass Coast,3951
Bass Coast,3956
Bass Coast,3979
Bass Coast,3984
Bass Coast,3987
Bass Coast,3991
Bass Coast,3992
Bass Coast,3995
Bass Coast,3996
Baw Baw,3723
Baw Baw,3783
Baw Baw,3797
Baw Baw,3799
Baw Baw,3815
Baw Baw,3816
Baw Baw,3818
Baw Baw,3820
Baw Baw,3821
Baw Baw,3822
Baw Baw,3823
Baw Baw,3824
Baw Baw,3825
Baw Baw,3831
Baw Baw,3832
Baw Baw,3833
Baw Baw,3835
Baw Baw,3840
Baw Baw,3844
Baw Baw,3854
Baw Baw,3856
Baw Baw,3858
Baw Baw,3871
Baw Baw,3950
Baw Baw,3953
Baw Baw,3981
Baw Baw,3988
Bayside,3162
Bayside,3184
Bayside,3185
Bayside,3186
Bayside,3187
Bayside,3188
Bayside,3189
Bayside,3190
Bayside,3191
Bayside,3192
Bayside,3193
Bayside,3194
Bayside,3204
Benalla,3646
Benalla,3666
Benalla,3669
Benalla,3670
Benalla,3672
Benalla,3673
Benalla,3675
Benalla,3678
Benalla,3720
Benalla,3723
Benalla,3725
Benalla,3726
Benalla,3727
Benalla,3728
Benalla,3733
Boroondara,3067
Boroondara,3078
Boroondara,3079
Boroondara,3101
Boroondara,3102
Boroondara,3103
Boroondara,3104
Boroondara,3105
Boroondara,3108
Boroondara,3121
Boroondara,3122
Boroondara,3123
Boroondara,3124
Boroondara,3125
Boroondara,3126
Boroondara,3127
Boroondara,3129
Boroondara,3142
Boroondara,3144
Boroondara,3145
Boroondara,3146
Boroondara,3147
Brimbank,3012
Brimbank,3019
Brimbank,3020
Brimbank,3021
Brimbank,3022
Brimbank,3023
Brimbank,3024
Brimbank,3026
Brimbank,3029
Brimbank,3030
Brimbank,3033
Brimbank,3034
Brimbank,3036
Brimbank,3037
Brimbank,3038
Brimbank,3042
Brimbank,3043
Brimbank,3045
Brimbank,3335
Brimbank,3427
Brimbank,3428
Buloke,3387
Buloke,3391
Buloke,3392
Buloke,3393
Buloke,3395
Buloke,3478
Buloke,3480
Buloke,3482
Buloke,3483
Buloke,3491
Buloke,3507
Buloke,3518
Buloke,3520
Buloke,3525
Buloke,3527
Buloke,3530
Buloke,3531
Buloke,3533
Buloke,3537
Buloke,3540
Buloke,3542
Buloke,3544
Buloke,3546
Campaspe,2731
Campaspe,3523
Campaspe,3551
Campaspe,3557
Campaspe,3558
Campaspe,3559
Campaspe,3561
Campaspe,3562
Campaspe,3563
Campaspe,3564
Campaspe,3566
Campaspe,3567
Campaspe,3571
Campaspe,3572
Campaspe,3573
Campaspe,3575
Campaspe,3608
Campaspe,3610
Campaspe,3612
Campaspe,3616
Campaspe,3617
Campaspe,3618
Campaspe,3620
Campaspe,3621
Campaspe,3622
Campaspe,3623
Campaspe,3624
Campaspe,3629
Campaspe,3638
Cardinia,3139
Cardinia,3159
Cardinia,3160
Cardinia,3781
Cardinia,3782
Cardinia,3783
Cardinia,3791
Cardinia,3797
Cardinia,3804
Cardinia,3806
Cardinia,3807
Cardinia,3808
Cardinia,3809
Cardinia,3810
Cardinia,3812
Cardinia,3813
Cardinia,3814
Cardinia,3815
Cardinia,3816
Cardinia,3818
Cardinia,3833
Cardinia,3977
Cardinia,3978
Cardinia,3980
Cardinia,3981
Cardinia,3984
Cardinia,3987
Cardinia,3988
Casey,3156
Casey,3175
Casey,3177
Casey,3178
Casey,3802
Casey,3803
Casey,3804
Casey,3805
Casey,3806
Casey,3807
Casey,3808
Casey,3809
Casey,3910
Casey,3911
Casey,3912
Casey,3975
Casey,3976
Casey,3977
Casey,3978
Casey,3980
Casey,3981
Central Goldfields,3352
Central Goldfields,3364
Central Goldfields,3370
Central Goldfields,3371
Central Goldfields,3462
Central Goldfields,3463
Central Goldfields,3464
Central Goldfields,3465
Central Goldfields,3467
Central Goldfields,3472
Central Goldfields,3475
Central Goldfields,3477
Central Goldfields,3478
Central Goldfields,3518
Colac-Otway,3221
Colac-Otway,3231
Colac-Otway,3233
Colac-Otway,3235
Colac-Otway,3236
Colac-Otway,3237
Colac-Otway,3238
Colac-Otway,3239
Colac-Otway,3241
Colac-Otway,3242
Colac-Otway,3243
Colac-Otway,3249
Colac-Otway,3250
Colac-Otway,3251
Colac-Otway,3254
Colac-Otway,3260
Colac-Otway,3266
Colac-Otway,3269
Colac-Otway,3321
Colac-Otway,3324
Colac-Otway,3330
Corangamite,3237
Corangamite,3249
Corangamite,3251
Corangamite,3260
Corangamite,3264
Corangamite,3265
Corangamite,3266
Corangamite,3267
Corangamite,3268
Corangamite,3269
Corangamite,3270
Corangamite,3272
Corangamite,3324
Corangamite,3325
Corangamite,3330
Corangamite,3351
Corangamite,3360
Corangamite,3361
Darebin,3057
Darebin,3058
Darebin,3060
Darebin,3068
Darebin,3070
Darebin,3071
Darebin,3072
Darebin,3073
Darebin,3074
Darebin,3078
Darebin,3079
Darebin,3081
Darebin,3083
Darebin,3085
Darebin,3086
Darebin,3087
East Gippsland,2551
East Gippsland,2627
East Gippsland,2632
East Gippsland,2633
East Gippsland,2649
East Gippsland,3697
East Gippsland,3701
East Gippsland,3707
East Gippsland,3741
East Gippsland,3851
East Gippsland,3858
East Gippsland,3862
East Gippsland,3864
East Gippsland,3865
East Gippsland,3875
East Gippsland,3878
East Gippsland,3880
East Gippsland,3882
East Gippsland,3885
East Gippsland,3886
East Gippsland,3887
East Gippsland,3888
East Gippsland,3889
East Gippsland,3890
East Gippsland,3891
East Gippsland,3892
East Gippsland,3895
East Gippsland,3896
East Gippsland,3898
East Gippsland,3900
East Gippsland,3902
East Gippsland,3903
East Gippsland,3904
East Gippsland,3909
Frankston,3175
Frankston,3197
Frankston,3198
Frankston,3199
Frankston,3200
Frankston,3201
Frankston,3910
Frankston,3911
Frankston,3912
Frankston,3930
Frankston,3977
Gannawarra,2731
Gannawarra,2732
Gannawarra,2735
Gannawarra,3527
Gannawarra,3530
Gannawarra,3537
Gannawarra,3540
Gannawarra,3542
Gannawarra,3544
Gannawarra,3566
Gannawarra,3567
Gannawarra,3568
Gannawarra,3575
Gannawarra,3579
Gannawarra,3580
Gannawarra,3581
Gannawarra,3584
Gannawarra,3585
Gannawarra,3586
Glen Eira,3143
Glen Eira,3144
Glen Eira,3145
Glen Eira,3161
Glen Eira,3162
Glen Eira,3163
Glen Eira,3165
Glen Eira,3166
Glen Eira,3167
Glen Eira,3183
Glen Eira,3184
Glen Eira,3185
Glen Eira,3186
Glen Eira,3187
Glen Eira,3189
Glen Eira,3204
Glenelg,3285
Glenelg,3286
Glenelg,3292
Glenelg,3301
Glenelg,3302
Glenelg,3303
Glenelg,3304
Glenelg,3305
Glenelg,3309
Glenelg,3310
Glenelg,3311
Glenelg,3312
Glenelg,3315
Glenelg,3317
Glenelg,5277
Glenelg,5278
Glenelg,5291
Golden Plains,3221
Golden Plains,3242
Golden Plains,3251
Golden Plains,3321
Golden Plains,3324
Golden Plains,3328
Golden Plains,3329
Golden Plains,3330
Golden Plains,3331
Golden Plains,3332
Golden Plains,3333
Golden Plains,3334
Golden Plains,3340
Golden Plains,3342
Golden Plains,3351
Golden Plains,3352
Golden Plains,3356
Golden Plains,3360
Golden Plains,3361
Greater Bendigo,3444
Greater Bendigo,3448
Greater Bendigo,3453
Greater Bendigo,3463
Greater Bendigo,3515
Greater Bendigo,3516
Greater Bendigo,3522
Greater Bendigo,3523
Greater Bendigo,3550
Greater Bendigo,3551
Greater Bendigo,3555
Greater Bendigo,3556
Greater Bendigo,3557
Greater Bendigo,3558
Greater Bendigo,3559
Greater Bendigo,3561
Greater Bendigo,3570
Greater Bendigo,3572
Greater Bendigo,3608
Greater Bendigo,3662
Greater Dandenong,3168
Greater Dandenong,3169
Greater Dandenong,3170
Greater Dandenong,3171
Greater Dandenong,3172
Greater Dandenong,3173
Greater Dandenong,3174
Greater Dandenong,3175
Greater Dandenong,3177
Greater Dandenong,3178
Greater Dandenong,3195
Greater Dandenong,3196
Greater Dandenong,3197
Greater Dandenong,3201
Greater Dandenong,3802
Greater Dandenong,3803
Greater Dandenong,3975
Greater Dandenong,3976
Greater Dandenong,3977
Greater Geelong,3024
Greater Geelong,3030
Greater Geelong,3211
Greater Geelong,3212
Greater Geelong,3214
Greater Geelong,3215
Greater Geelong,3216
Greater Geelong,3217
Greater Geelong,3218
Greater Geelong,3219
Greater Geelong,3220
Greater Geelong,3221
Greater Geelong,3222
Greater Geelong,3223
Greater Geelong,3224
Greater Geelong,3225
Greater Geelong,3226
Greater Geelong,3227
Greater Geelong,3228
Greater Geelong,3240
Greater Geelong,3331
Greater Geelong,3340
Greater Geelong,3342
Greater Shepparton,3608
Greater Shepparton,3610
Greater Shepparton,3612
Greater Shepparton,3614
Greater Shepparton,3616
Greater Shepparton,3617
Greater Shepparton,3618
Greater Shepparton,3620
Greater Shepparton,3623
Greater Shepparton,3624
Greater Shepparton,3629
Greater Shepparton,3630
Greater Shepparton,3631
Greater Shepparton,3633
Greater Shepparton,3634
Greater Shepparton,3635
Greater Shepparton,3636
Greater Shepparton,3638
Greater Shepparton,3646
Greater Shepparton,3666
Greater Shepparton,3669
Greater Shepparton,3726
Hepburn,3341
Hepburn,3345
Hepburn,3350
Hepburn,3352
Hepburn,3363
Hepburn,3364
Hepburn,3370
Hepburn,3371
Hepburn,3442
Hepburn,3444
Hepburn,3446
Hepburn,3447
Hepburn,3451
Hepburn,3458
Hepburn,3460
Hepburn,3461
Hepburn,3462
Hindmarsh,3391
Hindmarsh,3393
Hindmarsh,3395
Hindmarsh,3401
Hindmarsh,3409
Hindmarsh,3414
Hindmarsh,3418
Hindmarsh,3419
Hindmarsh,3420
Hindmarsh,3423
Hindmarsh,3424
Hindmarsh,3490
Hobsons Bay,3012
Hobsons Bay,3013
Hobsons Bay,3015
Hobsons Bay,3016
Hobsons Bay,3018
Hobsons Bay,3025
Hobsons Bay,3026
Hobsons Bay,3027
Hobsons Bay,3028
Hobsons Bay,3030
Hobsons Bay,3207
Horsham,3314
Horsham,3317
Horsham,3381
Horsham,3385
Horsham,3390
Horsham,3392
Horsham,3400
Horsham,3401
Horsham,3407
Horsham,3409
Horsham,3414
Horsham,3418
Hume,3036
Hume,3037
Hume,3042
Hume,3043
Hume,3045
Hume,3046
Hume,3047
Hume,3048
Hume,3049
Hume,3059
Hume,3060
Hume,3061
Hume,3062
Hume,3063
Hume,3064
Hume,3074
Hume,3075
Hume,3427
Hume,3428
Hume,3429
Hume,3430
Hume,3431
Hume,3437
Hume,3750
Hume,3751
Hume,3756
Indigo,2640
Indigo,2643
Indigo,2646
Indigo,3678
Indigo,3682
Indigo,3683
Indigo,3685
Indigo,3687
Indigo,3688
Indigo,3691
Indigo,3695
Indigo,3701
Indigo,3730
Indigo,3737
Indigo,3747
Indigo,3749
Kingston,3165
Kingston,3167
Kingston,3168
Kingston,3169
Kingston,3171
Kingston,3172
Kingston,3173
Kingston,3175
Kingston,3188
Kingston,3189
Kingston,3190
Kingston,3192
Kingston,3193
Kingston,3194
Kingston,3195
Kingston,3196
Kingston,3197
Kingston,3198
Kingston,3201
Kingston,3202
Kingston,3204
Knox,3133
Knox,3134
Knox,3135
Knox,3137
Knox,3150
Knox,3152
Knox,3153
Knox,3154
Knox,3155
Knox,3156
Knox,3158
Knox,3170
Knox,3175
Knox,3178
Knox,3179
Knox,3180
Knox,3785
Knox,3786
Knox,3787
Knox,3788
Knox,3802
Knox,3804
Latrobe,3824
Latrobe,3825
Latrobe,3835
Latrobe,3840
Latrobe,3842
Latrobe,3844
Latrobe,3847
Latrobe,3854
Latrobe,3856
Latrobe,3857
Latrobe,3858
Latrobe,3869
Latrobe,3870
Latrobe,3871
Latrobe,3873
Latrobe,3960
Latrobe,3966
Latrobe,3971
Loddon,3463
Loddon,3472
Loddon,3475
Loddon,3477
Loddon,3478
Loddon,3515
Loddon,3516
Loddon,3517
Loddon,3518
Loddon,3520
Loddon,3525
Loddon,3527
Loddon,3537
Loddon,3540
Loddon,3551
Loddon,3556
Loddon,3558
Loddon,3566
Loddon,3567
Loddon,3568
Loddon,3570
Loddon,3571
Loddon,3572
Loddon,3573
Loddon,3575
Loddon,3579
Macedon Ranges,3064
Macedon Ranges,3337
Macedon Ranges,3340
Macedon Ranges,3341
Macedon Ranges,3427
Macedon Ranges,3429
Macedon Ranges,3430
Macedon Ranges,3431
Macedon Ranges,3433
Macedon Ranges,3434
Macedon Ranges,3435
Macedon Ranges,3437
Macedon Ranges,3438
Macedon Ranges,3440
Macedon Ranges,3441
Macedon Ranges,3442
Macedon Ranges,3444
Macedon Ranges,3446
Macedon Ranges,3447
Macedon Ranges,3458
Macedon Ranges,3461
Macedon Ranges,3521
Macedon Ranges,3522
Macedon Ranges,3756
Macedon Ranges,3758
Macedon Ranges,3764
Manningham,3079
Manningham,3084
Manningham,3093
Manningham,3095
Manningham,3097
Manningham,3104
Manningham,3105
Manningham,3106
Manningham,3107
Manningham,3108
Manningham,3109
Manningham,3111
Manningham,3113
Manningham,3114
Manningham,3115
Manningham,3116
Manningham,3129
Manningham,3130
Manningham,3131
Manningham,3132
Manningham,3134
Manningham,3136
Manningham,3775
Mansfield,3666
Mansfield,3670
Mansfield,3673
Mansfield,3678
Mansfield,3713
Mansfield,3714
Mansfield,3715
Mansfield,3719
Mansfield,3720
Mansfield,3722
Mansfield,3723
Mansfield,3799
Mansfield,3833
Mansfield,3858
Maribyrnong,3003
